time,agent_id,inventory
36,18,-1
36,19,3
36,20,-1
36,21,-5
36,22,3
36,23,3
36,24,-3
36,25,5
36,26,1
36,27,-1
36,28,3
36,29,-5
36,30,1
36,31,-3
36,32,-1
36,33,-1
36,34,-7
36,35,-10
36,36,7
36,37,-9
36,38,1
36,39,-7
36,40,10
36,41,-5
36,42,9
36,43,-3
36,44,-1
36,45,7
36,47,-9
36,48,-9
36,49,-9
36,50,-1
36,51,0
36,52,0
36,53,0
36,54,0
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
37,0,2
37,1,0
37,2,0
37,5,-4
37,6,4
37,7,-6
37,8,0
37,9,4
37,10,4
37,11,4
37,12,6
37,13,2
37,14,2
37,15,10
37,16,-4
37,17,4
37,18,-2
37,19,4
37,20,0
37,21,-6
37,22,4
37,23,4
37,24,-2
37,25,6
37,26,2
37,27,0
37,28,2
37,29,-6
37,30,0
37,31,-2
37,32,0
37,33,0
37,34,-6
37,36,6
37,37,-10
37,38,0
37,39,-8
37,41,-4
37,42,8
37,43,-2
37,44,-2
37,45,6
37,47,-10
37,48,-8
37,49,-10
37,50,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,0
37,58,0
37,59,0
37,60,0
38,0,3
38,1,1
38,2,1
38,3,9
38,5,-3
38,6,3
38,7,-7
38,8,1
38,9,3
38,10,5
38,11,3
38,12,7
38,13,1
38,14,3
38,15,9
38,16,-3
38,17,5
38,18,-3
38,19,5
38,20,1
38,21,-5
38,22,3
38,23,3
38,24,-1
38,25,5
38,26,3
38,27,1
38,28,1
38,29,-7
38,30,1
38,31,-3
38,32,-1
38,33,1
38,34,-7
38,36,7
38,38,-1
38,39,-7
38,41,-3
38,42,9
38,43,-1
38,44,-1
38,45,7
38,48,-7
38,50,1
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,0
38,57,0
38,58,0
38,59,0
38,60,0
39,0,2
39,1,2
39,2,0
39,3,10
39,5,-4
39,6,2
39,7,-6
39,8,0
39,9,2
39,10,6
39,11,2
39,12,8
39,13,2
39,14,2
39,15,8
39,16,-4
39,17,6
39,18,-2
39,19,4
39,20,0
39,21,-4
39,22,4
39,23,2
39,24,0
39,25,4
39,26,4
39,27,0
39,28,0
39,29,-6
39,30,0
39,31,-4
39,32,-2
39,33,2
39,34,-6
39,36,6
39,37,-9
39,38,0
39,39,-6
39,40,9
39,41,-2
39,42,10
39,43,-2
39,44,0
39,45,8
39,47,-9
39,48,-6
39,50,2
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,0
39,58,0
39,59,0
39,60,0
40,0,3
40,1,1
40,2,1
40,3,9
40,4,-9
40,5,-3
40,6,1
40,7,-7
40,8,-1
40,9,1
40,10,7
40,11,3
40,12,7
40,13,3
40,14,1
40,15,7
40,16,-3
40,17,5
40,18,-1
40,19,3
40,20,-1
40,21,-3
40,22,5
40,23,3
40,24,1
40,25,5
40,26,3
40,27,1
40,28,-1
40,29,-5
40,30,1
40,31,-3
40,32,-3
40,33,1
40,34,-7
40,35,-9
40,36,7
40,37,-8
40,38,-1
40,39,-7
40,40,8
40,41,-3
40,42,9
40,43,-1
40,44,-1
40,45,9
40,46,9
40,47,-8
40,48,-7
40,50,1
40,51,0
40,52,0
40,53,0
40,54,0
40,55,0
40,56,0
40,57,0
40,58,0
40,59,0
40,60,0
41,0,4
41,1,0
41,2,2
41,3,10
41,4,-8
41,5,-4
41,6,2
41,7,-8
41,8,-2
41,9,2
41,10,6
41,11,2
41,12,6
41,13,4
41,14,2
41,15,8
41,16,-2
41,17,6
41,18,0
41,19,4
41,20,-2
41,21,-2
41,22,4
41,23,4
41,24,0
41,25,4
41,26,4
41,27,0
41,28,0
41,29,-4
41,30,2
41,31,-4
41,32,-2
41,33,2
41,34,-8
41,35,-10
41,36,6
41,37,-7
41,38,0
41,39,-8
41,40,7
41,41,-4
41,42,8
41,43,0
41,44,0
41,45,10
41,46,8
41,47,-7
41,48,-8
41,50,0
41,51,0
41,52,0
41,53,0
41,54,0
41,55,0
41,56,0
41,57,0
41,58,0
41,59,0
41,60,0
42,0,3
42,1,-1
42,2,1
42,3,9
42,4,-9
42,5,-5
42,6,3
42,7,-7
42,8,-3
42,9,3
42,10,7
42,11,3
42,12,5
42,13,5
42,14,3
42,15,9
42,16,-3
42,17,5
42,18,-1
42,19,3
42,20,-3
42,21,-3
42,22,3
42,23,5
42,24,-1
42,25,3
42,26,3
42,27,-1
42,28,-1
42,29,-3
42,30,3
42,31,-3
42,32,-3
42,33,3
42,34,-9
42,36,7
42,37,-8
42,38,-1
42,39,-9
42,40,8
42,41,-5
42,42,7
42,43,-1
42,44,1
42,45,9
42,46,7
42,47,-8
42,48,-7
42,49,-9
42,50,1
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,58,0
42,59,0
42,60,0
43,0,4
43,1,0
43,2,0
43,3,10
43,4,-10
43,5,-4
43,6,2
43,7,-8
43,8,-4
43,9,4
43,10,6
43,11,4
43,12,6
43,13,4
43,14,4
43,15,10
43,16,-4
43,17,6
43,18,-2
43,19,4
43,20,-2
43,21,-2
43,22,4
43,23,6
43,24,0
43,25,2
43,26,4
43,27,-2
43,28,-2
43,29,-4
43,30,2
43,31,-4
43,32,-2
43,33,2
43,34,-8
43,35,-9
43,36,8
43,37,-7
43,38,-2
43,39,-10
43,40,7
43,41,-4
43,42,6
43,43,0
43,44,0
43,45,10
43,46,6
43,47,-9
43,48,-6
43,49,-10
43,50,2
43,51,0
43,52,0
43,53,0
43,54,0
43,55,0
43,56,0
43,57,0
43,58,0
43,59,0
43,60,0
44,0,3
44,1,1
44,2,1
44,5,-3
44,6,1
44,7,-9
44,8,-3
44,9,5
44,10,5
44,11,5
44,12,5
44,13,5
44,14,3
44,16,-3
44,17,7
44,18,-3
44,19,5
44,20,-3
44,21,-3
44,22,3
44,23,7
44,24,1
44,25,3
44,26,5
44,27,-3
44,28,-3
44,29,-5
44,30,1
44,31,-5
44,32,-3
44,33,3
44,34,-9
44,35,-10
44,36,7
44,37,-8
44,38,-1
44,40,6
44,41,-3
44,42,7
44,43,1
44,44,-1
44,45,9
44,46,5
44,47,-8
44,48,-5
44,49,-9
44,50,1
44,51,0
44,52,0
44,53,0
44,54,0
44,55,0
44,56,0
44,57,0
44,58,0
44,59,0
44,60,0
45,0,4
45,1,2
45,2,0
45,4,-9
45,5,-2
45,6,2
45,7,-10
45,8,-2
45,9,4
45,10,4
45,11,6
45,12,4
45,13,6
45,14,2
45,15,9
45,16,-2
45,17,6
45,18,-2
45,19,6
45,20,-2
45,21,-4
45,22,4
45,23,8
45,24,2
45,25,2
45,26,4
45,27,-4
45,28,-2
45,29,-4
45,30,2
45,31,-4
45,32,-4
45,33,2
45,34,-10
45,36,8
45,37,-7
45,38,-2
45,39,-9
45,40,5
45,41,-2
45,42,8
45,43,0
45,44,0
45,45,8
45,46,4
45,47,-9
45,48,-6
45,49,-10
45,50,0
45,51,0
45,52,0
45,53,0
45,54,0
45,55,0
45,56,0
45,57,0
45,58,0
45,59,0
45,60,0
46,0,3
46,1,3
46,2,-1
46,4,-10
46,5,-3
46,6,1
46,7,-9
46,8,-1
46,9,5
46,10,3
46,11,7
46,12,5
46,13,5
46,14,3
46,15,10
46,16,-1
46,17,5
46,18,-3
46,19,5
46,20,-1
46,21,-5
46,22,3
46,23,9
46,24,1
46,25,1
46,26,3
46,27,-3
46,28,-1
46,29,-5
46,30,3
46,31,-3
46,32,-3
46,33,1
46,35,-9
46,36,7
46,37,-8
46,38,-1
46,39,-10
46,40,6
46,41,-3
46,42,7
46,43,1
46,44,-1
46,45,9
46,46,5
46,47,-10
46,48,-7
46,50,-1
46,51,0
46,52,0
46,53,0
46,54,0
46,55,0
46,56,0
46,57,0
46,58,0
46,59,0
46,60,0
47,0,2
47,1,4
47,2,-2
47,5,-4
47,6,0
47,7,-8
47,8,-2
47,9,4
47,10,2
47,11,6
47,12,4
47,13,4
47,14,4
47,16,-2
47,17,6
47,18,-4
47,19,4
47,20,0
47,21,-6
47,22,4
47,23,8
47,24,0
47,25,2
47,26,4
47,27,-2
47,28,-2
47,29,-6
47,30,4
47,31,-4
47,32,-2
47,33,2
47,35,-10
47,36,8
47,37,-7
47,38,0
47,40,5
47,41,-2
47,42,6
47,43,2
47,44,0
47,45,8
47,46,6
47,47,-9
47,48,-8
47,50,-2
47,51,0
47,52,0
47,53,0
47,54,0
47,55,0
47,56,0
47,57,0
47,58,0
47,59,0
47,60,0
48,0,3
48,1,5
48,2,-3
48,3,9
48,5,-3
48,6,-1
48,7,-9
48,8,-3
48,9,5
48,10,1
48,11,5
48,12,3
48,13,3
48,14,5
48,16,-3
48,17,5
48,18,-3
48,19,5
48,20,1
48,21,-7
48,22,5
48,23,9
48,24,-1
48,25,1
48,26,3
48,27,-1
48,28,-3
48,29,-7
48,30,5
48,31,-5
48,32,-1
48,33,1
48,34,-9
48,36,7
48,37,-8
48,38,-1
48,39,-9
48,40,4
48,41,-3
48,42,5
48,43,3
48,44,1
48,45,7
48,46,5
48,47,-10
48,48,-9
48,50,-1
48,51,0
48,52,0
48,53,0
48,54,0
48,55,0
48,56,0
48,57,0
48,58,0
48,59,0
48,60,0
49,0,2
49,1,4
49,2,-2
49,3,8
49,4,-9
49,5,-4
49,6,-2
49,7,-10
49,8,-4
49,9,4
49,10,0
49,11,6
49,12,2
49,13,2
49,14,4
49,16,-2
49,17,6
49,18,-2
49,19,6
49,20,0
49,21,-8
49,22,4
49,23,10
49,24,0
49,25,2
49,26,2
49,27,-2
49,28,-2
49,29,-6
49,30,6
49,31,-4
49,32,0
49,33,2
49,34,-10
49,35,-9
49,36,8
49,37,-9
49,38,0
49,39,-10
49,40,3
49,41,-4
49,42,6
49,43,4
49,44,0
49,45,8
49,46,6
49,48,-8
49,50,-2
49,51,0
49,52,0
49,53,0
49,54,0
49,55,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
50,0,3
50,1,5
50,2,-1
50,3,9
50,4,-10
50,5,-3
50,6,-3
50,7,-9
50,8,-3
50,9,5
50,10,-1
50,11,7
50,12,3
50,13,1
50,14,3
50,16,-1
50,17,5
50,18,-3
50,19,7
50,20,1
50,21,-7
50,22,5
50,23,9
50,24,-1
50,25,3
50,26,1
50,27,-1
50,28,-1
50,29,-5
50,30,5
50,31,-5
50,32,-1
50,33,3
50,34,-9
50,35,-10
50,36,7
50,37,-10
50,38,1
50,39,-9
50,40,4
50,41,-5
50,42,7
50,43,5
50,44,-1
50,45,9
50,46,7
50,48,-9
50,50,-1
50,51,0
50,52,0
50,53,0
50,54,0
50,55,0
50,56,0
50,57,0
50,58,0
50,59,0
50,60,0
51,0,2
51,1,4
51,2,-2
51,3,10
51,5,-2
51,6,-2
51,7,-10
51,8,-2
51,9,4
51,10,-2
51,11,6
51,12,2
51,13,0
51,14,2
51,15,9
51,16,-2
51,17,6
51,18,-4
51,19,8
51,20,0
51,21,-6
51,22,6
51,23,10
51,24,-2
51,25,4
51,26,2
51,27,0
51,28,0
51,29,-6
51,30,4
51,31,-6
51,32,0
51,33,4
51,34,-8
51,36,8
51,38,2
51,39,-8
51,40,5
51,41,-4
51,42,8
51,43,6
51,44,-2
51,45,8
51,46,8
51,47,-9
51,48,-8
51,49,-9
51,50,-2
51,51,0
51,52,0
51,53,0
51,54,0
51,55,0
51,56,0
51,57,0
51,58,0
51,59,0
51,60,0
52,0,1
52,1,3
52,2,-3
52,3,9
52,4,-9
52,5,-3
52,6,-3
52,7,-9
52,8,-3
52,9,5
52,10,-1
52,11,5
52,12,3
52,13,-1
52,14,3
52,15,10
52,16,-1
52,17,7
52,18,-5
52,19,7
52,20,1
52,21,-7
52,22,5
52,23,9
52,24,-3
52,25,3
52,26,3
52,27,-1
52,28,-1
52,29,-5
52,30,5
52,31,-7
52,32,1
52,33,5
52,34,-9
52,36,7
52,38,1
52,39,-9
52,40,4
52,41,-5
52,42,9
52,43,7
52,44,-3
52,45,9
52,46,9
52,47,-8
52,48,-9
52,49,-10
52,50,-3
52,51,0
52,52,0
52,53,0
52,54,0
52,55,0
52,56,0
52,57,0
52,58,0
52,59,0
52,60,0
53,0,2
53,1,4
53,2,-2
53,3,10
53,4,-10
53,5,-4
53,6,-2
53,7,-8
53,8,-2
53,9,4
53,10,0
53,11,4
53,12,2
53,13,0
53,14,2
53,16,-2
53,17,6
53,18,-4
53,19,6
53,20,2
53,21,-8
53,22,6
53,23,8
53,24,-2
53,25,4
53,26,4
53,27,-2
53,28,0
53,29,-6
53,30,6
53,31,-6
53,32,0
53,33,6
53,34,-10
53,35,-9
53,36,8
53,37,-9
53,38,2
53,39,-8
53,40,3
53,41,-4
53,42,8
53,43,8
53,44,-2
53,45,8
53,46,10
53,47,-7
53,48,-10
53,50,-2
53,51,0
53,52,0
53,53,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,0
53,59,0
53,60,0
54,0,3
54,1,3
54,2,-3
54,4,-9
54,5,-5
54,6,-3
54,7,-9
54,8,-3
54,9,5
54,10,1
54,11,5
54,12,3
54,13,1
54,14,3
54,16,-3
54,17,7
54,18,-3
54,19,5
54,20,1
54,21,-7
54,22,7
54,23,9
54,24,-1
54,25,3
54,26,5
54,27,-3
54,28,-1
54,29,-5
54,30,5
54,31,-5
54,32,1
54,33,7
54,34,-9
54,35,-10
54,36,7
54,37,-8
54,38,3
54,39,-7
54,40,2
54,41,-5
54,42,7
54,43,9
54,44,-3
54,45,7
54,46,9
54,47,-8
54,48,-9
54,49,-9
54,50,-1
54,51,0
54,52,0
54,53,0
54,54,0
54,55,0
54,56,0
54,57,0
54,58,0
54,59,0
54,60,0
55,0,2
55,1,2
55,2,-4
55,3,9
55,4,-8
55,5,-4
55,6,-4
55,7,-8
55,8,-4
55,9,6
55,10,2
55,11,4
55,12,4
55,13,0
55,14,4
55,15,9
55,16,-4
55,17,8
55,18,-4
55,19,4
55,20,2
55,21,-8
55,22,6
55,23,8
55,24,-2
55,25,4
55,26,4
55,27,-2
55,28,0
55,29,-6
55,30,4
55,31,-6
55,32,0
55,33,6
55,34,-8
55,35,-9
55,36,6
55,37,-9
55,38,2
55,39,-6
55,40,3
55,41,-6
55,42,8
55,43,10
55,44,-2
55,45,6
55,46,8
55,47,-9
55,48,-10
55,49,-8
55,50,0
55,51,0
55,52,0
55,53,0
55,54,0
55,55,0
55,56,0
55,57,0
55,58,0
55,59,0
55,60,0
56,0,1
56,1,3
56,2,-3
56,3,10
56,4,-7
56,5,-5
56,6,-3
56,7,-7
56,8,-5
56,9,5
56,10,1
56,11,3
56,12,5
56,13,-1
56,14,5
56,15,10
56,16,-3
56,17,7
56,18,-5
56,19,5
56,20,3
56,21,-7
56,22,5
56,23,7
56,24,-3
56,25,5
56,26,3
56,27,-3
56,28,-1
56,29,-7
56,30,5
56,31,-5
56,32,1
56,33,5
56,34,-9
56,35,-8
56,36,7
56,37,-8
56,38,3
56,39,-7
56,40,2
56,41,-7
56,42,7
56,43,9
56,44,-3
56,45,7
56,46,9
56,47,-10
56,48,-9
56,49,-9
56,50,-1
56,51,0
56,52,0
56,53,0
56,54,0
56,55,0
56,56,0
56,57,0
56,58,0
56,59,0
56,60,0
57,0,0
57,1,4
57,2,-4
57,4,-6
57,5,-6
57,6,-2
57,7,-8
57,8,-4
57,9,6
57,10,2
57,11,2
57,12,6
57,13,-2
57,14,6
57,16,-2
57,17,8
57,18,-4
57,19,4
57,20,2
57,21,-6
57,22,4
57,23,8
57,24,-4
57,25,6
57,26,2
57,27,-4
57,28,-2
57,29,-8
57,30,4
57,31,-4
57,32,2
57,33,4
57,34,-8
57,35,-7
57,36,8
57,37,-9
57,38,4
57,39,-6
57,40,1
57,41,-8
57,42,6
57,43,10
57,44,-4
57,45,6
57,46,10
57,48,-10
57,49,-8
57,50,0
57,51,0
57,52,0
57,53,0
57,54,0
57,55,0
57,56,0
57,57,0
57,58,0
57,59,0
57,60,0
58,0,-1
58,1,5
58,2,-3
58,4,-7
58,5,-7
58,6,-3
58,7,-9
58,8,-5
58,9,7
58,10,3
58,11,3
58,12,5
58,13,-1
58,14,5
58,15,9
58,16,-3
58,17,9
58,18,-5
58,19,3
58,20,3
58,21,-7
58,22,5
58,23,7
58,24,-5
58,25,7
58,26,3
58,27,-5
58,28,-3
58,29,-9
58,30,5
58,31,-3
58,32,3
58,33,5
58,34,-9
58,35,-8
58,36,9
58,37,-8
58,38,5
58,39,-5
58,40,0
58,41,-9
58,42,5
58,44,-3
58,45,5
58,47,-9
58,48,-9
58,49,-9
58,50,-1
58,51,0
58,52,0
58,53,0
58,54,0
58,55,0
58,56,0
58,57,0
58,58,0
58,59,0
58,60,0
59,0,0
59,1,4
59,2,-2
59,4,-8
59,5,-6
59,6,-4
59,7,-10
59,8,-6
59,9,8
59,10,2
59,11,2
59,12,4
59,13,0
59,14,4
59,15,8
59,16,-4
59,17,10
59,18,-4
59,19,4
59,20,2
59,21,-8
59,22,4
59,23,8
59,24,-6
59,25,6
59,26,4
59,27,-4
59,28,-2
59,29,-10
59,30,6
59,31,-2
59,32,2
59,33,4
59,34,-8
59,35,-9
59,36,10
59,37,-9
59,38,6
59,39,-4
59,40,1
59,41,-8
59,42,6
59,44,-4
59,45,4
59,46,9
59,47,-8
59,48,-10
59,49,-10
59,50,-2
59,51,0
59,52,0
59,53,0
59,54,0
59,55,0
59,56,0
59,57,0
59,58,0
59,59,0
59,60,0
60,0,1
60,1,3
60,2,-3
60,4,-7
60,5,-7
60,6,-3
60,8,-7
60,9,7
60,10,3
60,11,1
60,12,5
60,13,1
60,14,3
60,15,7
60,16,-5
60,17,9
60,18,-5
60,19,3
60,20,1
60,21,-7
60,22,5
60,23,7
60,24,-5
60,25,7
60,26,5
60,27,-3
60,28,-1
60,30,7
60,31,-1
60,32,3
60,33,3
60,34,-9
60,35,-8
60,37,-10
60,38,5
60,39,-3
60,40,2
60,41,-7
60,42,5
60,43,9
60,44,-3
60,45,5
60,46,10
60,47,-7
60,48,-9
60,49,-9
60,50,-3
60,51,0
60,52,0
60,53,0
60,54,0
60,55,0
60,56,0
60,57,0
60,58,0
60,59,0
60,60,0
61,0,2
61,1,4
61,2,-2
61,4,-8
61,5,-6
61,6,-2
61,8,-6
61,9,6
61,10,2
61,11,0
61,12,6
61,13,2
61,14,4
61,15,8
61,16,-6
61,17,8
61,18,-4
61,19,4
61,20,2
61,21,-6
61,22,4
61,23,6
61,24,-4
61,25,8
61,26,6
61,27,-4
61,28,-2
61,29,-9
61,30,8
61,31,-2
61,32,4
61,33,2
61,34,-10
61,35,-9
61,36,9
61,37,-9
61,38,4
61,39,-2
61,40,3
61,41,-6
61,42,4
61,43,8
61,44,-4
61,45,6
61,47,-8
61,48,-10
61,49,-10
61,50,-2
61,51,0
61,52,0
61,53,0
61,54,0
61,55,0
61,56,0
61,57,0
61,58,0
61,59,0
61,60,0
62,0,3
62,1,3
62,2,-1
62,3,9
62,4,-9
62,5,-5
62,6,-1
62,8,-5
62,9,5
62,10,1
62,11,-1
62,12,5
62,13,3
62,14,5
62,15,7
62,16,-5
62,17,9
62,18,-3
62,19,3
62,20,1
62,21,-7
62,22,3
62,23,5
62,24,-5
62,25,7
62,26,5
62,27,-5
62,28,-3
62,29,-8
62,30,9
62,31,-3
62,32,5
62,33,1
62,34,-9
62,35,-8
62,36,8
62,37,-10
62,38,3
62,39,-1
62,40,4
62,41,-5
62,42,5
62,43,9
62,44,-5
62,45,7
62,47,-9
62,49,-9
62,50,-1
62,51,0
62,52,0
62,53,0
62,54,0
62,55,0
62,56,0
62,57,0
62,58,0
62,59,0
62,60,0
63,0,4
63,1,4
63,2,0
63,3,8
63,4,-8
63,5,-4
63,6,0
63,8,-4
63,9,4
63,10,0
63,11,-2
63,12,4
63,13,4
63,14,4
63,15,8
63,16,-6
63,17,10
63,18,-2
63,19,4
63,20,2
63,21,-6
63,22,2
63,23,4
63,24,-6
63,25,8
63,26,4
63,27,-4
63,28,-4
63,29,-9
63,30,10
63,31,-4
63,32,4
63,33,2
63,34,-8
63,35,-9
63,36,9
63,38,2
63,39,0
63,40,5
63,41,-4
63,42,6
63,43,10
63,44,-4
63,45,6
63,47,-10
63,49,-10
63,50,-2
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
63,59,0
63,60,0
64,0,3
64,1,3
64,2,-1
64,3,7
64,4,-9
64,5,-3
64,6,-1
64,7,-9
64,8,-5
64,9,3
64,10,-1
64,11,-3
64,12,3
64,13,3
64,14,5
64,15,9
64,16,-7
64,17,9
64,18,-1
64,19,3
64,20,1
64,21,-5
64,22,1
64,23,5
64,24,-5
64,25,7
64,26,3
64,27,-5
64,28,-5
64,29,-8
64,31,-3
64,32,3
64,33,1
64,34,-9
64,35,-8
64,36,10
64,37,-9
64,38,1
64,39,1
64,40,6
64,41,-3
64,42,5
64,44,-5
64,45,5
64,46,9
64,48,-9
64,49,-9
64,50,-1
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,58,0
64,59,0
64,60,0
65,0,2
65,1,2
65,2,-2
65,3,6
65,4,-8
65,5,-2
65,6,0
65,7,-8
65,8,-6
65,9,4
65,10,0
65,11,-2
65,12,4
65,13,4
65,14,6
65,15,8
65,16,-8
65,17,8
65,18,-2
65,19,4
65,20,0
65,21,-6
65,22,2
65,23,6
65,24,-6
65,25,6
65,26,4
65,27,-4
65,28,-4
65,29,-9
65,31,-4
65,32,2
65,33,0
65,34,-8
65,35,-9
65,36,9
65,37,-10
65,38,2
65,39,2
65,40,5
65,41,-2
65,42,6
65,43,9
65,44,-4
65,45,6
65,46,10
65,47,-9
65,48,-8
65,49,-10
65,50,-2
65,51,0
65,52,0
65,53,0
65,54,0
65,55,0
65,56,0
65,57,0
65,58,0
65,59,0
65,60,0
66,0,1
66,1,3
66,2,-3
66,3,5
66,4,-7
66,5,-3
66,6,1
66,7,-9
66,8,-5
66,9,5
66,10,1
66,11,-1
66,12,3
66,13,5
66,14,7
66,15,9
66,16,-9
66,17,9
66,18,-1
66,19,3
66,20,1
66,21,-7
66,22,3
66,23,5
66,24,-7
66,25,5
66,26,3
66,27,-5
66,28,-5
66,29,-8
66,30,9
66,31,-3
66,32,1
66,33,1
66,34,-7
66,35,-8
66,36,8
66,38,3
66,39,3
66,40,4
66,41,-3
66,42,5
66,43,10
66,44,-5
66,45,5
66,47,-10
66,48,-7
66,50,-1
66,51,0
66,52,0
66,53,0
66,54,0
66,55,0
66,56,0
66,57,0
66,58,0
66,59,0
66,60,0
67,0,0
67,1,4
67,2,-4
67,3,4
67,4,-6
67,5,-4
67,6,0
67,7,-10
67,8,-6
67,9,4
67,10,0
67,11,-2
67,12,2
67,13,4
67,14,6
67,15,8
67,16,-8
67,17,8
67,18,-2
67,19,2
67,20,2
67,21,-8
67,22,4
67,23,6
67,24,-8
67,25,6
67,26,4
67,27,-4
67,28,-6
67,29,-7
67,30,8
67,31,-4
67,32,0
67,33,0
67,34,-6
67,35,-7
67,36,9
67,38,2
67,39,2
67,40,3
67,41,-4
67,42,4
67,43,9
67,44,-4
67,45,4
67,48,-6
67,50,-2
67,51,0
67,52,0
67,53,0
67,54,0
67,55,0
67,56,0
67,57,0
67,58,0
67,59,0
67,60,0
68,0,1
68,1,5
68,2,-3
68,3,5
68,4,-7
68,5,-5
68,6,-1
68,7,-9
68,8,-5
68,9,3
68,10,1
68,11,-3
68,12,3
68,13,5
68,14,7
68,15,9
68,16,-9
68,17,9
68,18,-3
68,19,1
68,20,3
68,21,-7
68,22,3
68,23,7
68,24,-7
68,25,5
68,26,3
68,27,-3
68,28,-5
68,29,-8
68,30,9
68,31,-3
68,32,-1
68,33,1
68,34,-7
68,35,-8
68,36,10
68,37,-9
68,38,3
68,39,3
68,40,2
68,41,-3
68,42,5
68,43,8
68,44,-5
68,45,5
68,47,-9
68,48,-5
68,50,-1
68,51,0
68,52,0
68,53,0
68,54,0
68,55,0
68,56,0
68,57,0
68,58,0
68,59,0
68,60,0
69,0,0
69,1,6
69,2,-2
69,3,4
69,4,-6
69,5,-4
69,6,0
69,7,-8
69,8,-4
69,9,2
69,10,2
69,11,-2
69,12,4
69,13,6
69,14,6
69,15,10
69,16,-10
69,17,8
69,18,-2
69,19,0
69,20,2
69,21,-6
69,22,2
69,23,6
69,24,-6
69,25,6
69,26,4
69,27,-2
69,28,-4
69,29,-7
69,30,10
69,31,-2
69,32,-2
69,33,0
69,34,-8
69,35,-7
69,36,9
69,37,-8
69,38,2
69,39,2
69,40,1
69,41,-2
69,42,4
69,43,9
69,44,-6
69,45,4
69,46,9
69,47,-8
69,48,-4
69,49,-9
69,50,0
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,56,0
69,57,0
69,58,0
69,59,0
69,60,0
70,0,1
70,1,5
70,2,-1
70,3,5
70,4,-7
70,5,-3
70,6,1
70,7,-9
70,8,-3
70,9,3
70,10,3
70,11,-1
70,12,5
70,13,7
70,14,5
70,15,9
70,17,9
70,18,-1
70,19,1
70,20,1
70,21,-5
70,22,3
70,23,5
70,24,-5
70,25,5
70,26,5
70,27,-3
70,28,-3
70,29,-8
70,31,-1
70,32,-3
70,33,-1
70,34,-9
70,35,-6
70,36,10
70,37,-7
70,38,3
70,39,3
70,40,0
70,41,-1
70,42,5
70,43,8
70,44,-7
70,45,5
70,46,8
70,47,-7
70,48,-3
70,49,-10
70,50,1
70,51,0
70,52,0
70,53,0
70,54,0
70,55,0
70,56,0
70,57,0
70,58,0
70,59,0
70,60,0
71,0,2
71,1,4
71,2,-2
71,3,4
71,4,-6
71,5,-2
71,6,0
71,7,-8
71,8,-2
71,9,2
71,10,4
71,11,0
71,12,6
71,13,6
71,14,4
71,15,8
71,17,8
71,18,-2
71,19,2
71,20,0
71,21,-4
71,22,4
71,23,6
71,24,-6
71,25,6
71,26,6
71,27,-2
71,28,-4
71,29,-9
71,31,-2
71,32,-4
71,33,-2
71,34,-10
71,35,-7
71,36,9
71,37,-6
71,38,4
71,39,4
71,40,-1
71,41,-2
71,42,6
71,43,9
71,44,-6
71,45,6
71,46,9
71,47,-6
71,48,-4
71,50,0
71,51,0
71,52,0
71,53,0
71,54,0
71,55,0
71,56,0
71,57,0
71,58,0
71,59,0
71,60,0
72,0,1
72,1,3
72,2,-3
72,3,5
72,4,-7
72,5,-1
72,6,-1
72,7,-9
72,8,-1
72,9,1
72,10,5
72,11,1
72,12,5
72,13,7
72,14,5
72,15,9
72,17,7
72,18,-1
72,19,1
72,20,1
72,21,-5
72,22,3
72,23,7
72,24,-7
72,25,7
72,26,7
72,27,-3
72,28,-5
72,29,-8
72,31,-3
72,32,-5
72,33,-3
72,34,-9
72,35,-8
72,36,8
72,37,-5
72,38,3
72,39,5
72,40,0
72,41,-3
72,42,7
72,43,8
72,44,-5
72,45,7
72,46,10
72,47,-5
72,48,-5
72,49,-9
72,50,-1
72,51,0
72,52,0
72,53,0
72,54,0
72,55,0
72,56,0
72,57,0
72,58,0
72,59,0
72,60,0
73,0,0
73,1,4
73,2,-4
73,3,4
73,4,-6
73,5,-2
73,6,0
73,7,-8
73,8,0
73,9,0
73,10,6
73,11,0
73,12,6
73,13,6
73,14,4
73,15,8
73,16,-9
73,17,8
73,18,0
73,19,0
73,20,0
73,21,-6
73,22,2
73,23,8
73,24,-8
73,25,6
73,26,6
73,27,-4
73,28,-4
73,29,-7
73,31,-2
73,32,-6
73,33,-2
73,34,-10
73,35,-7
73,36,9
73,37,-6
73,38,2
73,39,6
73,40,1
73,41,-2
73,42,6
73,43,9
73,44,-6
73,45,8
73,47,-6
73,48,-4
73,49,-10
73,50,-2
73,51,0
73,52,0
